
     Program PWSCF v.6.4.1 starts on  8Jun2021 at 19: 5:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   26    charge:    0.8567    magn:    0.0155    constr:    0.0000
     atom:   27    charge:    0.8528    magn:    0.0006    constr:    0.0000
     atom:   28    charge:    0.8548    magn:    0.0001    constr:    0.0000
     atom:   29    charge:    0.8524    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8526    magn:    0.0011    constr:    0.0000
     atom:   31    charge:    0.8513    magn:    0.0054    constr:    0.0000
     atom:   32    charge:    0.8450    magn:    0.0117    constr:    0.0000
     atom:   33    charge:    0.8682    magn:    0.0134    constr:    0.0000
     atom:   34    charge:    0.8480    magn:    0.0073    constr:    0.0000
     atom:   35    charge:    0.8524    magn:    0.0012    constr:    0.0000
     atom:   36    charge:    0.8518    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8511    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8526    magn:    0.0011    constr:    0.0000
     atom:   39    charge:    0.8492    magn:    0.0004    constr:    0.0000
     atom:   40    charge:    0.8609    magn:    0.0037    constr:    0.0000
     atom:   41    charge:    0.8570    magn:    0.0003    constr:    0.0000
     atom:   42    charge:    0.8513    magn:    0.0014    constr:    0.0000
     atom:   43    charge:    0.8518    magn:    0.0006    constr:    0.0000
     atom:   44    charge:    0.8518    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8524    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8524    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8559    magn:    0.0007    constr:    0.0000
     atom:   48    charge:    0.8557    magn:    0.0006    constr:    0.0000
     atom:   49    charge:    0.8567    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.6636    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.6639    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.6519    magn:    0.0056    constr:    0.0000
     atom:   53    charge:    2.6629    magn:    0.0008    constr:    0.0000
     atom:   54    charge:    2.6641    magn:    0.0004    constr:    0.0000
     atom:   55    charge:    2.6547    magn:    0.0006    constr:    0.0000
     atom:   56    charge:    2.6583    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.6600    magn:    0.0018    constr:    0.0000
     atom:   58    charge:    2.6602    magn:    0.0080    constr:    0.0000
     atom:   59    charge:    2.6533    magn:    0.0203    constr:    0.0000
     atom:   60    charge:    2.6533    magn:    0.0098    constr:    0.0000
     atom:   61    charge:    2.6596    magn:    0.0119    constr:    0.0000
     atom:   62    charge:    2.6551    magn:    0.0053    constr:    0.0000
     atom:   63    charge:    2.6547    magn:    0.0006    constr:    0.0000
     atom:   64    charge:    2.6630    magn:    0.0002    constr:    0.0000
     atom:   65    charge:    2.6631    magn:    0.0032    constr:    0.0000
     atom:   66    charge:    2.6616    magn:    0.0206    constr:    0.0000
     atom:   67    charge:    1.7637    magn:    0.1871    constr:    0.0000
     atom:   68    charge:    2.6511    magn:    0.0691    constr:    0.0000
     atom:   69    charge:    2.6596    magn:    0.0119    constr:    0.0000
     atom:   70    charge:    2.6641    magn:    0.0004    constr:    0.0000
     atom:   71    charge:    2.6632    magn:    0.0002    constr:    0.0000
     atom:   72    charge:    2.6579    magn:    0.0000    constr:    0.0000
     atom:   73    charge:    2.6528    magn:    0.0088    constr:    0.0000
     atom:   74    charge:    2.6254    magn:    0.0855    constr:    0.0000
     atom:   75    charge:    1.7637    magn:    0.1871    constr:    0.0000
     atom:   76    charge:    2.6533    magn:    0.0098    constr:    0.0000
     atom:   77    charge:    2.6629    magn:    0.0008    constr:    0.0000
     atom:   78    charge:    2.6607    magn:    0.0002    constr:    0.0000
     atom:   79    charge:    2.6577    magn:    0.0000    constr:    0.0000
     atom:   80    charge:    2.6497    magn:    0.0034    constr:    0.0000
     atom:   81    charge:    2.6528    magn:    0.0088    constr:    0.0000
     atom:   82    charge:    2.6616    magn:    0.0206    constr:    0.0000
     atom:   83    charge:    2.6533    magn:    0.0203    constr:    0.0000
     atom:   84    charge:    2.6519    magn:    0.0056    constr:    0.0000
     atom:   85    charge:    2.6598    magn:    0.0003    constr:    0.0000
     atom:   86    charge:    2.6587    magn:    0.0000    constr:    0.0000
     atom:   87    charge:    2.6577    magn:    0.0000    constr:    0.0000
     atom:   88    charge:    2.6579    magn:    0.0000    constr:    0.0000
     atom:   89    charge:    2.6631    magn:    0.0032    constr:    0.0000
     atom:   90    charge:    2.6602    magn:    0.0080    constr:    0.0000
     atom:   91    charge:    2.6639    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.6646    magn:   -0.0001    constr:    0.0000
     atom:   93    charge:    2.6598    magn:    0.0003    constr:    0.0000
     atom:   94    charge:    2.6607    magn:    0.0002    constr:    0.0000
     atom:   95    charge:    2.6632    magn:    0.0002    constr:    0.0000
     atom:   96    charge:    2.6630    magn:    0.0002    constr:    0.0000
     atom:   97    charge:    2.6600    magn:    0.0018    constr:    0.0000
     atom:   98    charge:    2.6636    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is     2569.0 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.8542 -21.6351 -21.3798 -21.3722 -21.3557 -21.2947 -21.2775 -20.8791
   -20.6472 -20.6351 -20.6138 -20.5377 -20.5328 -20.4142 -20.2815 -20.2797
   -20.2641 -20.1241 -20.1110 -19.5885 -19.4041 -19.3896 -19.3812 -19.3778
   -19.3681 -19.3593 -19.3580 -19.3170 -19.3081 -19.1630 -19.1492 -19.0263
   -18.9609 -18.9578 -18.9361 -18.7653 -18.7604 -18.5390 -18.5323 -18.5128
   -18.5123 -18.4569 -18.4188 -18.3831 -18.3534 -18.3320 -18.3291 -16.9455
   -15.1097 -13.2211 -12.7671 -12.7646 -12.7355 -12.7065 -12.6996 -12.6425
   -12.5507 -12.5201 -12.5135 -12.4890 -12.4096 -12.1471 -12.0553 -12.0505
   -12.0142 -11.9836 -11.9424 -11.5647 -11.4196 -11.4084 -11.3814 -11.3806
   -11.3547 -11.3546 -11.3497 -11.3124 -11.2985 -11.1012 -11.0601 -10.8685
   -10.7106 -10.6960 -10.6674 -10.6550 -10.5121 -10.0687 -10.0283 -10.0034
    -9.9335  -9.8800  -9.8205  -9.3928  -9.3535  -9.3146  -9.3105  -9.2777
    -9.2662  -9.2151  -9.0557  -8.9944  -8.9495  -8.9091  -8.8982  -8.8895
    -8.8863  -8.8796  -8.8706  -8.8474  -8.8179  -8.8167  -8.8124  -8.8122
    -8.7966  -8.7908  -8.7902  -8.7565  -8.7515  -8.7281  -8.6635  -8.6420
    -8.4706  -8.4675  -8.2034  -8.1797  -8.1769  -8.1097  -8.0829  -8.0107
    -7.8786  -7.8233  -7.8228  -7.7960  -7.7506  -7.7296  -7.5613  -7.5072
    -7.4900  -7.4678  -7.4585  -7.4372  -7.4215  -7.3891  -7.3860  -7.3398
    -7.3374  -7.3352  -7.3265  -7.2806  -7.2732  -7.2308  -7.2231  -7.0413
    -7.0198  -6.9876  -6.9158  -6.8240  -6.6625  -6.5664  -6.3153  -6.1874
    -6.1775  -6.1439  -6.0821  -6.0784  -6.0699  -6.0577  -6.0542  -6.0490
    -6.0370  -6.0315  -6.0220  -5.9969  -5.9380  -5.8338  -5.8231  -5.7332
    -5.5429  -5.4450  -5.4397  -5.4354  -5.3897  -5.2931  -5.1805  -5.1459
    -4.8020  -4.7907  -4.7707  -4.7535  -4.7177  -4.6706  -4.5684  -4.5143
    -4.5102  -4.4906  -4.4889  -3.8071  -0.2885   0.1796   0.6627   0.6705
     0.7084   0.7220   0.7245   0.7322   0.7935   0.7939   0.8092   0.8153
     0.8199   0.8332   0.8388   0.8498   0.8701   0.8874   0.9096   0.9146
     0.9364   1.1101   1.1924   1.2136   1.2296   1.2475   1.2889   1.3221
     1.3278   1.3315   1.3416   1.3527   1.3800   1.4378   1.4400   1.4433
     1.4503   1.4577   1.4746   1.8835   2.0372   2.0961   2.1007   2.1119
     2.1122   2.1244   2.1309   2.2075   2.2629

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.7531 -21.5399 -21.3746 -21.3651 -21.3501 -21.2768 -21.2244 -20.8197
   -20.6374 -20.6168 -20.6011 -20.5272 -20.5125 -20.3985 -20.2674 -20.2637
   -20.2401 -20.0889 -20.0745 -19.5433 -19.3946 -19.3791 -19.3748 -19.3690
   -19.3589 -19.3517 -19.3381 -19.2907 -19.2862 -19.1384 -19.1357 -19.0109
   -18.9492 -18.9488 -18.9100 -18.7446 -18.7314 -18.5255 -18.5196 -18.4993
   -18.4908 -18.4470 -18.3968 -18.3752 -18.3437 -18.3225 -18.3089 -16.3975
   -14.5973 -13.0432 -12.7559 -12.7488 -12.7281 -12.6994 -12.6933 -12.6274
   -12.5399 -12.5073 -12.4997 -12.4493 -12.3851 -12.1252 -12.0430 -12.0361
   -12.0029 -11.9590 -11.9146 -11.5201 -11.3948 -11.3841 -11.3735 -11.3632
   -11.3502 -11.3420 -11.3411 -11.2894 -11.2667 -11.0314 -11.0064 -10.8434
   -10.7018 -10.6908 -10.6525 -10.6207 -10.4779 -10.0448 -10.0054  -9.9848
    -9.9026  -9.8415  -9.7860  -9.3739  -9.2962  -9.2823  -9.2784  -9.2667
    -9.2592  -9.2057  -9.0293  -8.9253  -8.8928  -8.8923  -8.8833  -8.8728
    -8.8648  -8.8623  -8.8347  -8.8269  -8.8053  -8.8053  -8.8052  -8.7878
    -8.7823  -8.7799  -8.7788  -8.7042  -8.6970  -8.6252  -8.6000  -8.5384
    -8.4445  -8.4088  -8.1998  -8.1738  -8.1737  -8.0601  -8.0533  -7.8490
    -7.8235  -7.8002  -7.7751  -7.7647  -7.6842  -7.6402  -7.5347  -7.4926
    -7.4783  -7.4527  -7.4330  -7.4185  -7.3805  -7.3798  -7.3701  -7.3273
    -7.3027  -7.2964  -7.2727  -7.2641  -7.2018  -7.1358  -7.0687  -7.0146
    -7.0111  -6.9814  -6.8342  -6.7624  -6.6219  -6.5201  -6.1744  -6.1642
    -6.1393  -6.1287  -6.0561  -6.0430  -6.0355  -6.0305  -6.0291  -6.0233
    -6.0119  -5.9926  -5.9478  -5.9408  -5.7946  -5.7500  -5.7434  -5.6866
    -5.4776  -5.4201  -5.4071  -5.3854  -5.1893  -5.1763  -5.0728  -5.0046
    -4.7555  -4.7437  -4.7247  -4.7194  -4.6385  -4.6075  -4.5299  -4.4851
    -4.4699  -4.4629  -3.8174  -2.6914   0.1893   0.5393   0.7132   0.7251
     0.7365   0.7542   0.7697   0.7743   0.7931   0.8110   0.8155   0.8215
     0.8315   0.8383   0.8607   0.8743   0.9069   0.9410   0.9417   0.9698
     1.0454   1.1944   1.2538   1.2830   1.2885   1.3220   1.3263   1.3311
     1.3418   1.3456   1.3490   1.3862   1.4110   1.4357   1.4374   1.4410
     1.4484   1.4564   1.4852   1.8891   2.1021   2.1055   2.1147   2.1226
     2.1451   2.1588   2.2141   2.2255   2.3155

     highest occupied, lowest unoccupied level (ev):    -0.2885   -3.8174

!    total energy              =   -1940.19877656 Ry
     Harris-Foulkes estimate   =   -1940.19877680 Ry
     estimated scf accuracy    <          8.6E-09 Ry

     total all-electron energy =     -7770.023253 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10643.03237754 Ry
     hartree contribution      =    5407.28933373 Ry
     xc contribution           =    -430.72161473 Ry
     ewald contribution        =    4369.71099488 Ry
     DFT-D3 Dispersion         =      -0.27010924 Ry
     one-center paw contrib.   =    -643.17500367 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     convergence has been achieved in   5 iterations

     negative rho (up, down):  4.825E-01 1.325E-02

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00003392    0.00006298    0.00000000
     atom    2 type  1   force =    -0.00002996    0.00008114    0.00000000
     atom    3 type  1   force =     0.00003455   -0.00002097    0.00000000
     atom    4 type  1   force =    -0.00001711   -0.00009631    0.00000000
     atom    5 type  1   force =     0.00000003   -0.00008434    0.00000000
     atom    6 type  1   force =     0.00008161   -0.00001219    0.00000000
     atom    7 type  1   force =     0.00004888    0.00001173    0.00000000
     atom    8 type  1   force =     0.00004724    0.00001290    0.00000000
     atom    9 type  1   force =     0.00005481    0.00006734    0.00000000
     atom   10 type  1   force =     0.00010993    0.00004665    0.00000000
     atom   11 type  1   force =     0.00007962   -0.00004298    0.00000000
     atom   12 type  1   force =     0.00005849   -0.00002997    0.00000000
     atom   13 type  1   force =     0.00004209   -0.00001310    0.00000000
     atom   14 type  1   force =     0.00006074   -0.00003907    0.00000000
     atom   15 type  1   force =    -0.00000465    0.00008835    0.00000000
     atom   16 type  1   force =    -0.00004853    0.00002358    0.00000000
     atom   17 type  1   force =     0.00004829    0.00001594    0.00000000
     atom   18 type  1   force =     0.00008589    0.00001066    0.00000000
     atom   19 type  1   force =    -0.00002943    0.00001466    0.00000000
     atom   20 type  1   force =     0.00005019   -0.00002429    0.00000000
     atom   21 type  1   force =     0.00006986    0.00004809    0.00000000
     atom   22 type  1   force =     0.00006418    0.00011266    0.00000000
     atom   23 type  1   force =     0.00000756    0.00016152    0.00000000
     atom   24 type  1   force =    -0.00006377    0.00002332    0.00000000
     atom   25 type  4   force =     0.00005927   -0.00002658    0.00000000
     atom   26 type  1   force =     0.00003408   -0.00008890    0.00000000
     atom   27 type  1   force =     0.00007043   -0.00004982    0.00000000
     atom   28 type  1   force =     0.00005315    0.00006704    0.00000000
     atom   29 type  1   force =     0.00004694    0.00014313    0.00000000
     atom   30 type  1   force =     0.00003550    0.00008577    0.00000000
     atom   31 type  1   force =    -0.00006199    0.00003238    0.00000000
     atom   32 type  1   force =    -0.00005384    0.00003893    0.00000000
     atom   33 type  1   force =     0.00000285   -0.00006319    0.00000000
     atom   34 type  1   force =     0.00000692   -0.00013581    0.00000000
     atom   35 type  1   force =     0.00001608   -0.00001648    0.00000000
     atom   36 type  1   force =    -0.00011194    0.00008380    0.00000000
     atom   37 type  1   force =    -0.00004152    0.00002757    0.00000000
     atom   38 type  1   force =    -0.00005329   -0.00007801    0.00000000
     atom   39 type  1   force =    -0.00013518   -0.00009785    0.00000000
     atom   40 type  1   force =    -0.00004996    0.00000557    0.00000000
     atom   41 type  1   force =    -0.00004368   -0.00010315    0.00000000
     atom   42 type  1   force =    -0.00009655    0.00000370    0.00000000
     atom   43 type  1   force =    -0.00009001    0.00007987    0.00000000
     atom   44 type  1   force =    -0.00010577    0.00006205    0.00000000
     atom   45 type  1   force =    -0.00008445   -0.00012552    0.00000000
     atom   46 type  1   force =    -0.00006297   -0.00012604    0.00000000
     atom   47 type  1   force =    -0.00007761   -0.00005222    0.00000000
     atom   48 type  1   force =     0.00002208   -0.00004395    0.00000000
     atom   49 type  1   force =    -0.00001662   -0.00000932    0.00000000
     atom   50 type  2   force =     0.00003696   -0.00007052    0.00000000
     atom   51 type  2   force =     0.00005471   -0.00006284    0.00000000
     atom   52 type  2   force =     0.00004632    0.00002057    0.00000000
     atom   53 type  2   force =    -0.00001983    0.00001300    0.00000000
     atom   54 type  2   force =    -0.00003822   -0.00005964    0.00000000
     atom   55 type  2   force =    -0.00004084   -0.00002895    0.00000000
     atom   56 type  2   force =    -0.00002651   -0.00000536    0.00000000
     atom   57 type  2   force =    -0.00000685   -0.00004472    0.00000000
     atom   58 type  2   force =     0.00001177   -0.00014710    0.00000000
     atom   59 type  2   force =     0.00009076   -0.00005776    0.00000000
     atom   60 type  2   force =     0.00010162    0.00006561    0.00000000
     atom   61 type  2   force =    -0.00007955    0.00000968    0.00000000
     atom   62 type  2   force =    -0.00003769    0.00001049    0.00000000
     atom   63 type  2   force =    -0.00000206    0.00003351    0.00000000
     atom   64 type  2   force =    -0.00002969    0.00006964    0.00000000
     atom   65 type  2   force =    -0.00005017   -0.00000263    0.00000000
     atom   66 type  2   force =    -0.00002538   -0.00002651    0.00000000
     atom   67 type  3   force =     0.00006223   -0.00000955    0.00000000
     atom   68 type  2   force =    -0.00000972    0.00000496    0.00000000
     atom   69 type  2   force =    -0.00004151    0.00005615    0.00000000
     atom   70 type  2   force =     0.00004001    0.00005824    0.00000000
     atom   71 type  2   force =     0.00004799    0.00004130    0.00000000
     atom   72 type  2   force =    -0.00004371    0.00004620    0.00000000
     atom   73 type  2   force =    -0.00012079    0.00005516    0.00000000
     atom   74 type  2   force =    -0.00005780    0.00003094    0.00000000
     atom   75 type  5   force =     0.00004802   -0.00004647    0.00000000
     atom   76 type  2   force =     0.00001391   -0.00011208    0.00000000
     atom   77 type  2   force =     0.00000237    0.00001382    0.00000000
     atom   78 type  2   force =    -0.00000523   -0.00004162    0.00000000
     atom   79 type  2   force =     0.00001083    0.00003289    0.00000000
     atom   80 type  2   force =    -0.00005539    0.00002856    0.00000000
     atom   81 type  2   force =    -0.00011197    0.00007508    0.00000000
     atom   82 type  2   force =     0.00000990    0.00005213    0.00000000
     atom   83 type  2   force =     0.00010511   -0.00002611    0.00000000
     atom   84 type  2   force =     0.00002656   -0.00004990    0.00000000
     atom   85 type  2   force =    -0.00004747   -0.00003452    0.00000000
     atom   86 type  2   force =    -0.00003344    0.00000434    0.00000000
     atom   87 type  2   force =    -0.00002971   -0.00002675    0.00000000
     atom   88 type  2   force =    -0.00005826    0.00002166    0.00000000
     atom   89 type  2   force =    -0.00002161    0.00006500    0.00000000
     atom   90 type  2   force =     0.00012496    0.00008571    0.00000000
     atom   91 type  2   force =     0.00007388   -0.00003178    0.00000000
     atom   92 type  2   force =     0.00005110   -0.00006975    0.00000000
     atom   93 type  2   force =    -0.00002072    0.00003340    0.00000000
     atom   94 type  2   force =     0.00001724    0.00003415    0.00000000
     atom   95 type  2   force =    -0.00001229   -0.00004474    0.00000000
     atom   96 type  2   force =    -0.00007062    0.00000182    0.00000000
     atom   97 type  2   force =     0.00002389    0.00003192    0.00000000
     atom   98 type  2   force =     0.00005049   -0.00002792    0.00000000

     Total force =     0.000829     Total SCF correction =     0.000109
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.825E-01 1.325E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.18
  -0.00000020   0.00000002   0.00000000         -0.03      0.00      0.00
   0.00000002  -0.00000019   0.00000000          0.00     -0.03      0.00
   0.00000000   0.00000000  -0.00000332          0.00      0.00     -0.49


     bfgs converged in   7 scf cycles and   6 bfgs steps
     (criteria: energy <  1.0E-05 Ry, force <  1.9E-04Ry/Bohr, cell <  1.0E-01kbar)

     End of BFGS Geometry Optimization

     Final enthalpy =   -1940.1987765599 Ry
Begin final coordinates
     new unit-cell volume =  36239.02251 a.u.^3 (  5370.06902 Ang^3 )
     density =      0.36303 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001064597   0.000222792   0.000000000
  -0.500339356   0.867058841   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047239325   0.094634602   0.500000000
B        0.047297133   0.237728933   0.500000000
B        0.047253503   0.380904372   0.500000000
B        0.047176267   0.523750460   0.500000000
B        0.047664651   0.666636361   0.500000000
B        0.047933705   0.809613057   0.500000000
B        0.047716456   0.952282253   0.500000000
B        0.189889983   0.094267341   0.500000000
B        0.189080406   0.236346701   0.500000000
B        0.189962659   0.380644963   0.500000000
B        0.189379966   0.523719405   0.500000000
B        0.189694642   0.666808642   0.500000000
B        0.190385688   0.809614019   0.500000000
B        0.190386463   0.952065619   0.500000000
B        0.333194841   0.094290076   0.500000000
B        0.332568034   0.235893879   0.500000000
B        0.331014029   0.376694960   0.500000000
B        0.332089009   0.525217244   0.500000000
B        0.331933436   0.668066917   0.500000000
B        0.333191491   0.810305252   0.500000000
B        0.333363682   0.952335009   0.500000000
B        0.476243720   0.095125906   0.500000000
B        0.476012800   0.237660213   0.500000000
B        0.474997707   0.379723515   0.500000000
C2       0.477680020   0.522319632   0.500000000
B        0.474782892   0.667911485   0.500000000
B        0.476280584   0.810620229   0.500000000
B        0.476249819   0.952823446   0.500000000
B        0.618972206   0.095300400   0.500000000
B        0.619000171   0.238040266   0.500000000
B        0.619039290   0.380961124   0.500000000
B        0.620276786   0.525002474   0.500000000
B        0.623305365   0.668986097   0.500000000
B        0.619355236   0.810037770   0.500000000
B        0.619095729   0.952746423   0.500000000
B        0.761871697   0.095326696   0.500000000
B        0.761820660   0.238179143   0.500000000
B        0.761959738   0.380999949   0.500000000
B        0.762339891   0.523987460   0.500000000
B        0.764106618   0.667432480   0.500000000
B        0.763653962   0.810920164   0.500000000
B        0.762271024   0.952702590   0.500000000
B        0.904822636   0.095176555   0.500000000
B        0.904672793   0.238128060   0.500000000
B        0.904699292   0.381027914   0.500000000
B        0.904873889   0.523756514   0.500000000
B        0.905709752   0.666805317   0.500000000
B        0.905732494   0.810109906   0.500000000
B        0.905364698   0.952759818   0.500000000
N        0.094943485   0.047161309   0.500000000
N        0.094321648   0.189519673   0.500000000
N        0.094809842   0.333092782   0.500000000
N        0.094455717   0.476036623   0.500000000
N        0.094766308   0.618920582   0.500000000
N        0.095300932   0.761870672   0.500000000
N        0.095326558   0.904673738   0.500000000
N        0.237939381   0.047045586   0.500000000
N        0.237248116   0.189130548   0.500000000
N        0.236290777   0.331232754   0.500000000
N        0.236879797   0.476205220   0.500000000
N        0.236851468   0.619244647   0.500000000
N        0.237882093   0.762118379   0.500000000
N        0.238129601   0.904699229   0.500000000
N        0.381099553   0.047301749   0.500000000
N        0.380876946   0.189202385   0.500000000
N        0.379827313   0.330199228   0.500000000
C1       0.382248223   0.475593182   0.500000000
N        0.379002626   0.620997599   0.500000000
N        0.380755436   0.763148881   0.500000000
N        0.381079468   0.905233662   0.500000000
N        0.523918128   0.047847779   0.500000000
N        0.523860517   0.190447697   0.500000000
N        0.523627407   0.333438759   0.500000000
N        0.523316933   0.476683354   0.500000000
C3       0.524406528   0.617751707   0.500000000
N        0.523794333   0.763120343   0.500000000
N        0.523962966   0.905544172   0.500000000
N        0.666700264   0.047871731   0.500000000
N        0.666611679   0.190558483   0.500000000
N        0.666561769   0.333438423   0.500000000
N        0.666561591   0.476372877   0.500000000
N        0.669800962   0.620172503   0.500000000
N        0.668767080   0.763708954   0.500000000
N        0.666906858   0.905190278   0.500000000
N        0.809620299   0.047809353   0.500000000
N        0.809439081   0.190561177   0.500000000
N        0.809441468   0.333388247   0.500000000
N        0.809552029   0.476139392   0.500000000
N        0.810797382   0.619122691   0.500000000
N        0.810869567   0.762751546   0.500000000
N        0.810480678   0.905678785   0.500000000
N        0.952397839   0.047603165   0.500000000
N        0.952191191   0.190380021   0.500000000
N        0.952128295   0.333299467   0.500000000
N        0.952151741   0.476081526   0.500000000
N        0.952697782   0.618900264   0.500000000
N        0.952954332   0.762060419   0.500000000
N        0.952839166   0.905056846   0.500000000
End final coordinates



     Writing output data file C2Cn.save/

     A final scf calculation at the relaxed structure.
     The G-vectors are recalculated for the final unit cell
     Results may differ from those at the preceding step.
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19342    19342    2406
     Max         192     192     48                19354    19354    2428
     Sum       12181   12181   3053              1238369  1238369  154965
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36239.0225 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-08
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4

     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.001065   0.000223   0.000000 )  
               a(2) = (  -0.500339   0.867059   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.998808  0.576366  0.000000 )  
               b(2) = ( -0.000257  1.153176  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


