
     Program PWSCF v.6.4.1 starts on  7Jun2021 at 23:43:50 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.003
        N            0.003
        C1           0.106
        C2           0.121
        C3           0.106

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000723   0.0821092   0.5686018  )
         2           B   tau(   2) = (  -0.0715511   0.2061904   0.5686018  )
         3           B   tau(   3) = (  -0.1432088   0.3302880   0.5686018  )
         4           B   tau(   4) = (  -0.2148287   0.4541127   0.5686018  )
         5           B   tau(   5) = (  -0.2858947   0.5780301   0.5686018  )
         6           B   tau(   6) = (  -0.3571692   0.7019967   0.5686018  )
         7           B   tau(   7) = (  -0.4287310   0.8256854   0.5686018  )
         8           B   tau(   8) = (   0.1429062   0.0818146   0.5686018  )
         9           B   tau(   9) = (   0.0710629   0.2050242   0.5686018  )
        10           B   tau(  10) = (  -0.0002012   0.3301497   0.5686018  )
        11           B   tau(  11) = (  -0.0724259   0.4541695   0.5686018  )
        12           B   tau(  12) = (  -0.1438127   0.5782228   0.5686018  )
        13           B   tau(  13) = (  -0.2145941   0.7020534   0.5686018  )
        14           B   tau(  14) = (  -0.2858325   0.8255554   0.5686018  )
        15           B   tau(  15) = (   0.2863534   0.0818761   0.5686018  )
        16           B   tau(  16) = (   0.2149279   0.2046417   0.5686018  )
        17           B   tau(  17) = (   0.1429526   0.3267396   0.5686018  )
        18           B   tau(  18) = (   0.0697059   0.4554947   0.5686018  )
        19           B   tau(  19) = (  -0.0020098   0.5793178   0.5686018  )
        20           B   tau(  20) = (  -0.0719629   0.7026702   0.5686018  )
        21           B   tau(  21) = (  -0.1428371   0.8258132   0.5686018  )
        22           B   tau(  22) = (   0.4291406   0.0826116   0.5686018  )
        23           B   tau(  23) = (   0.3576559   0.2061680   0.5686018  )
        24           B   tau(  24) = (   0.2855621   0.3293322   0.5686018  )
        25           C2  tau(  25) = (   0.2168682   0.4529487   0.5686018  )
        26           B   tau(  26) = (   0.1410821   0.5791218   0.5686018  )
        27           B   tau(  27) = (   0.0711638   0.7028741   0.5686018  )
        28           B   tau(  28) = (   0.0000117   0.8262270   0.5686018  )
        29           B   tau(  29) = (   0.5719551   0.0827365   0.5686018  )
        30           B   tau(  30) = (   0.5006086   0.2064951   0.5686018  )
        31           B   tau(  31) = (   0.4291471   0.3303893   0.5686018  )
        32           B   tau(  32) = (   0.3582702   0.4552662   0.5686018  )
        33           B   tau(  33) = (   0.2892107   0.5800659   0.5686018  )
        34           B   tau(  34) = (   0.2146805   0.7023357   0.5686018  )
        35           B   tau(  35) = (   0.1430569   0.8261147   0.5686018  )
        36           B   tau(  36) = (   0.7149819   0.0827764   0.5686018  )
        37           B   tau(  37) = (   0.6434954   0.2066353   0.5686018  )
        38           B   tau(  38) = (   0.5721734   0.3304490   0.5686018  )
        39           B   tau(  39) = (   0.5009803   0.4544133   0.5686018  )
        40           B   tau(  40) = (   0.4309382   0.5787825   0.5686018  )
        41           B   tau(  41) = (   0.3586745   0.7031820   0.5686018  )
        42           B   tau(  42) = (   0.2863575   0.8261061   0.5686018  )
        43           B   tau(  43) = (   0.8581231   0.0827199   0.5686018  )
        44           B   tau(  44) = (   0.7865036   0.2066556   0.5686018  )
        45           B   tau(  45) = (   0.7150247   0.3305405   0.5686018  )
        46           B   tau(  46) = (   0.6437256   0.4542839   0.5686018  )
        47           B   tau(  47) = (   0.5729690   0.5783089   0.5686018  )
        48           B   tau(  48) = (   0.5012987   0.7025685   0.5686018  )
        49           B   tau(  49) = (   0.4295543   0.8262442   0.5686018  )
        50           N   tau(  50) = (   0.0714089   0.0409481   0.5686018  )
        51           N   tau(  51) = (  -0.0003813   0.1643879   0.5686018  )
        52           N   tau(  52) = (  -0.0716675   0.2888818   0.5686018  )
        53           N   tau(  53) = (  -0.1435962   0.4127850   0.5686018  )
        54           N   tau(  54) = (  -0.2148739   0.5366493   0.5686018  )
        55           N   tau(  55) = (  -0.2858750   0.6606132   0.5686018  )
        56           N   tau(  56) = (  -0.3572747   0.7844303   0.5686018  )
        57           N   tau(  57) = (   0.2146232   0.0408972   0.5686018  )
        58           N   tau(  58) = (   0.1428894   0.1640755   0.5686018  )
        59           N   tau(  59) = (   0.0708831   0.2873089   0.5686018  )
        60           N   tau(  60) = (  -0.0010815   0.4130010   0.5686018  )
        61           N   tau(  61) = (  -0.0727790   0.5370009   0.5686018  )
        62           N   tau(  62) = (  -0.1432796   0.6608801   0.5686018  )
        63           N   tau(  63) = (  -0.2143462   0.7845048   0.5686018  )
        64           N   tau(  64) = (   0.3578134   0.0411473   0.5686018  )
        65           N   tau(  65) = (   0.2866481   0.1641674   0.5686018  )
        66           N   tau(  66) = (   0.2150630   0.2864065   0.5686018  )
        67           C1  tau(  67) = (   0.1447364   0.4124746   0.5686018  )
        68           N   tau(  68) = (   0.0686642   0.5385142   0.5686018  )
        69           N   tau(  69) = (  -0.0007469   0.6617643   0.5686018  )
        70           N   tau(  70) = (  -0.0714898   0.7849980   0.5686018  )
        71           N   tau(  71) = (   0.5005201   0.0416196   0.5686018  )
        72           N   tau(  72) = (   0.4291740   0.1652471   0.5686018  )
        73           N   tau(  73) = (   0.3574059   0.2892062   0.5686018  )
        74           N   tau(  74) = (   0.2853879   0.4133887   0.5686018  )
        75           C3  tau(  75) = (   0.2158538   0.5356535   0.5686018  )
        76           N   tau(  76) = (   0.1424890   0.6616724   0.5686018  )
        77           N   tau(  77) = (   0.0714186   0.7852018   0.5686018  )
        78           N   tau(  78) = (   0.6434528   0.0416093   0.5686018  )
        79           N   tau(  79) = (   0.5720220   0.1653295   0.5686018  )
        80           N   tau(  80) = (   0.5004948   0.2891967   0.5686018  )
        81           N   tau(  81) = (   0.4289421   0.4131105   0.5686018  )
        82           N   tau(  82) = (   0.3601952   0.5377829   0.5686018  )
        83           N   tau(  83) = (   0.2873238   0.6621952   0.5686018  )
        84           N   tau(  84) = (   0.2146863   0.7848612   0.5686018  )
        85           N   tau(  85) = (   0.7865365   0.0415914   0.5686018  )
        86           N   tau(  86) = (   0.7149798   0.1653637   0.5686018  )
        87           N   tau(  87) = (   0.6435305   0.2891859   0.5686018  )
        88           N   tau(  88) = (   0.5721779   0.4129370   0.5686018  )
        89           N   tau(  89) = (   0.5018499   0.5369080   0.5686018  )
        90           N   tau(  90) = (   0.4300502   0.6614527   0.5686018  )
        91           N   tau(  91) = (   0.3581443   0.7853726   0.5686018  )
        92           N   tau(  92) = (   0.9295312   0.0414925   0.5686018  )
        93           N   tau(  93) = (   0.8579482   0.1652800   0.5686018  )
        94           N   tau(  94) = (   0.7863908   0.2891851   0.5686018  )
        95           N   tau(  95) = (   0.7149155   0.4129633   0.5686018  )
        96           N   tau(  96) = (   0.6439712   0.5367871   0.5686018  )
        97           N   tau(  97) = (   0.5725927   0.6609186   0.5686018  )
        98           N   tau(  98) = (   0.5009415   0.7849205   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   619133 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.81 MB

     Estimated total dynamical RAM >       7.68 GB
     Generating pointlists ...
     new r_m :   0.0326 (alat units)  1.0847 (a.u.) for type    2
     new r_m :   0.0326 (alat units)  1.0847 (a.u.) for type    4

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.511E-02 1.100E-02
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     4291.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  1.00E-06,  avg # of iterations = 25.2

     negative rho (up, down):  3.236E-01 1.277E-02

     total cpu time spent up to now is     4583.6 secs

     total energy              =   -1933.93256801 Ry
     Harris-Foulkes estimate   =   -1946.66114202 Ry
     estimated scf accuracy    <      19.05559776 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.09 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.87E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.614E-01 1.081E-02

     total cpu time spent up to now is     4623.7 secs

     total energy              =   -1937.78900666 Ry
     Harris-Foulkes estimate   =   -1943.19679827 Ry
     estimated scf accuracy    <      10.31072698 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.12 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.64E-03,  avg # of iterations =  3.8

     negative rho (up, down):  3.516E-01 6.138E-02

     total cpu time spent up to now is     4661.0 secs

     total energy              =   -1939.79165646 Ry
     Harris-Foulkes estimate   =   -1940.39854481 Ry
     estimated scf accuracy    <       1.10783520 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.11 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.83E-04,  avg # of iterations =  4.0

     negative rho (up, down):  3.876E-01 6.280E-02

     total cpu time spent up to now is     4701.2 secs

     total energy              =   -1939.95825323 Ry
     Harris-Foulkes estimate   =   -1940.46003137 Ry
     estimated scf accuracy    <       1.55965254 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.13 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.83E-04,  avg # of iterations =  3.2

     negative rho (up, down):  4.146E-01 4.924E-02

     total cpu time spent up to now is     4731.3 secs

     total energy              =   -1940.17941146 Ry
     Harris-Foulkes estimate   =   -1940.20968501 Ry
     estimated scf accuracy    <       0.08572322 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.14 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.19E-05,  avg # of iterations =  7.3

     negative rho (up, down):  4.515E-01 2.833E-02

     total cpu time spent up to now is     4801.5 secs

     total energy              =   -1940.19433618 Ry
     Harris-Foulkes estimate   =   -1940.19666897 Ry
     estimated scf accuracy    <       0.01593581 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.15 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  4.08E-06,  avg # of iterations =  4.1

     negative rho (up, down):  4.717E-01 1.765E-02

     total cpu time spent up to now is     4843.4 secs

     total energy              =   -1940.19661013 Ry
     Harris-Foulkes estimate   =   -1940.19847624 Ry
     estimated scf accuracy    <       0.00824400 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.16 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  2.11E-06,  avg # of iterations =  5.6

     negative rho (up, down):  4.799E-01 1.377E-02

     total cpu time spent up to now is     4898.1 secs

     total energy              =   -1940.19838272 Ry
     Harris-Foulkes estimate   =   -1940.19832713 Ry
     estimated scf accuracy    <       0.00075259 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  1.92E-07,  avg # of iterations =  3.8

     negative rho (up, down):  4.820E-01 1.326E-02

     total cpu time spent up to now is     4934.9 secs

     total energy              =   -1940.19865410 Ry
     Harris-Foulkes estimate   =   -1940.19867855 Ry
     estimated scf accuracy    <       0.00022874 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  5.85E-08,  avg # of iterations =  3.6

     negative rho (up, down):  4.824E-01 1.321E-02

     total cpu time spent up to now is     4969.7 secs

     total energy              =   -1940.19873117 Ry
     Harris-Foulkes estimate   =   -1940.19871822 Ry
     estimated scf accuracy    <       0.00002142 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.48E-09,  avg # of iterations =  3.8

     negative rho (up, down):  4.827E-01 1.319E-02

     total cpu time spent up to now is     5008.0 secs

     total energy              =   -1940.19874583 Ry
     Harris-Foulkes estimate   =   -1940.19874069 Ry
     estimated scf accuracy    <       0.00000517 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.32E-09,  avg # of iterations =  3.8

     negative rho (up, down):  4.826E-01 1.317E-02

     total cpu time spent up to now is     5045.2 secs

     total energy              =   -1940.19874930 Ry
     Harris-Foulkes estimate   =   -1940.19874910 Ry
     estimated scf accuracy    <       0.00000200 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.11E-10,  avg # of iterations =  3.6

     negative rho (up, down):  4.825E-01 1.318E-02

     total cpu time spent up to now is     5079.9 secs

     total energy              =   -1940.19875011 Ry
     Harris-Foulkes estimate   =   -1940.19874998 Ry
     estimated scf accuracy    <       0.00000042 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.08E-10,  avg # of iterations =  3.7

     negative rho (up, down):  4.825E-01 1.318E-02

     total cpu time spent up to now is     5115.9 secs

     total energy              =   -1940.19875031 Ry
     Harris-Foulkes estimate   =   -1940.19875031 Ry
     estimated scf accuracy    <       0.00000004 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.04E-11,  avg # of iterations =  3.9

     negative rho (up, down):  4.825E-01 1.318E-02

     total cpu time spent up to now is     5154.3 secs

     total energy              =   -1940.19875033 Ry
     Harris-Foulkes estimate   =   -1940.19875033 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.91E-12,  avg # of iterations =  3.8

     negative rho (up, down):  4.825E-01 1.318E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8821    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8771    magn:    0.0014    constr:    0.0000
     atom:    3    charge:    0.8772    magn:    0.0012    constr:    0.0000
     atom:    4    charge:    0.8797    magn:    0.0001    constr:    0.0000
     atom:    5    charge:    0.8820    magn:    0.0006    constr:    0.0000
     atom:    6    charge:    0.8820    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8824    magn:    0.0007    constr:    0.0000
     atom:    8    charge:    0.8819    magn:    0.0006    constr:    0.0000
     atom:    9    charge:    0.8822    magn:    0.0003    constr:    0.0000
     atom:   10    charge:    0.8733    magn:    0.0075    constr:    0.0000
     atom:   11    charge:    0.8789    magn:    0.0007    constr:    0.0000
     atom:   12    charge:    0.8824    magn:    0.0004    constr:    0.0000
     atom:   13    charge:    0.8828    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8820    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8824    magn:    0.0007    constr:    0.0000
     atom:   16    charge:    0.8880    magn:    0.0038    constr:    0.0000
     atom:   17    charge:    0.8961    magn:    0.0138    constr:    0.0000
     atom:   18    charge:    0.8838    magn:    0.0159    constr:    0.0000
     atom:   19    charge:    0.8909    magn:    0.0033    constr:    0.0000
     atom:   20    charge:    0.8824    magn:    0.0004    constr:    0.0000
     atom:   21    charge:    0.8820    magn:    0.0006    constr:    0.0000
     atom:   22    charge:    0.8787    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8759    magn:    0.0004    constr:    0.0000
     atom:   24    charge:    0.8724    magn:    0.0120    constr:    0.0000
     atom:   25    charge:    1.5937    magn:    0.1961    constr:    0.0000
     atom:   26    charge:    0.8838    magn:    0.0159    constr:    0.0000
     atom:   27    charge:    0.8789    magn:    0.0007    constr:    0.0000
     atom:   28    charge:    0.8797    magn:    0.0001    constr:    0.0000
     atom:   29    charge:    0.8786    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8785    magn:    0.0011    constr:    0.0000
     atom:   31    charge:    0.8773    magn:    0.0055    constr:    0.0000
     atom:   32    charge:    0.8724    magn:    0.0120    constr:    0.0000
     atom:   33    charge:    0.8961    magn:    0.0138    constr:    0.0000
     atom:   34    charge:    0.8733    magn:    0.0075    constr:    0.0000
     atom:   35    charge:    0.8772    magn:    0.0012    constr:    0.0000
     atom:   36    charge:    0.8786    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8784    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8785    magn:    0.0011    constr:    0.0000
     atom:   39    charge:    0.8759    magn:    0.0004    constr:    0.0000
     atom:   40    charge:    0.8880    magn:    0.0038    constr:    0.0000
     atom:   41    charge:    0.8822    magn:    0.0003    constr:    0.0000
     atom:   42    charge:    0.8771    magn:    0.0014    constr:    0.0000
     atom:   43    charge:    0.8792    magn:    0.0006    constr:    0.0000
     atom:   44    charge:    0.8786    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8786    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8787    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8824    magn:    0.0007    constr:    0.0000
     atom:   48    charge:    0.8819    magn:    0.0006    constr:    0.0000
     atom:   49    charge:    0.8821    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.6634    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.6637    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.6517    magn:    0.0057    constr:    0.0000
     atom:   53    charge:    2.6626    magn:    0.0008    constr:    0.0000
     atom:   54    charge:    2.6638    magn:    0.0004    constr:    0.0000
     atom:   55    charge:    2.6547    magn:    0.0006    constr:    0.0000
     atom:   56    charge:    2.6583    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.6600    magn:    0.0019    constr:    0.0000
     atom:   58    charge:    2.6600    magn:    0.0080    constr:    0.0000
     atom:   59    charge:    2.6532    magn:    0.0204    constr:    0.0000
     atom:   60    charge:    2.6532    magn:    0.0097    constr:    0.0000
     atom:   61    charge:    2.6593    magn:    0.0119    constr:    0.0000
     atom:   62    charge:    2.6548    magn:    0.0054    constr:    0.0000
     atom:   63    charge:    2.6547    magn:    0.0006    constr:    0.0000
     atom:   64    charge:    2.6629    magn:    0.0002    constr:    0.0000
     atom:   65    charge:    2.6631    magn:    0.0033    constr:    0.0000
     atom:   66    charge:    2.6617    magn:    0.0206    constr:    0.0000
     atom:   67    charge:    1.7504    magn:    0.1857    constr:    0.0000
     atom:   68    charge:    2.6514    magn:    0.0691    constr:    0.0000
     atom:   69    charge:    2.6593    magn:    0.0119    constr:    0.0000
     atom:   70    charge:    2.6638    magn:    0.0004    constr:    0.0000
     atom:   71    charge:    2.6630    magn:    0.0002    constr:    0.0000
     atom:   72    charge:    2.6580    magn:    0.0000    constr:    0.0000
     atom:   73    charge:    2.6528    magn:    0.0088    constr:    0.0000
     atom:   74    charge:    2.6256    magn:    0.0856    constr:    0.0000
     atom:   75    charge:    1.7504    magn:    0.1857    constr:    0.0000
     atom:   76    charge:    2.6532    magn:    0.0097    constr:    0.0000
     atom:   77    charge:    2.6626    magn:    0.0008    constr:    0.0000
     atom:   78    charge:    2.6604    magn:    0.0002    constr:    0.0000
     atom:   79    charge:    2.6578    magn:    0.0000    constr:    0.0000
     atom:   80    charge:    2.6499    magn:    0.0034    constr:    0.0000
     atom:   81    charge:    2.6529    magn:    0.0088    constr:    0.0000
